# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sign_extend.sv --exe sign_extend_tb.cpp"
S  10698264 562949954788513  1665669488   960199600  1665669488   960199600 "/usr/local/bin/verilator_bin"
T      4626 7036874418229773  1668898407   366159500  1668898407   366159500 "obj_dir/Vsign_extend.cpp"
T      2865 9007199255204364  1668898407   366159500  1668898407   366159500 "obj_dir/Vsign_extend.h"
T      1889 5629499534676501  1668898407   366159500  1668898407   366159500 "obj_dir/Vsign_extend.mk"
T       802 27584547718107629  1668898407   366159500  1668898407   366159500 "obj_dir/Vsign_extend__Syms.cpp"
T      1145 6755399441519087  1668898407   366159500  1668898407   366159500 "obj_dir/Vsign_extend__Syms.h"
T      1868 5066549581255187  1668898407   366159500  1668898407   366159500 "obj_dir/Vsign_extend__Trace__0.cpp"
T      3563 14636698789417490  1668898407   366159500  1668898407   366159500 "obj_dir/Vsign_extend__Trace__0__Slow.cpp"
T       814 17732923533234702  1668898407   366159500  1668898407   366159500 "obj_dir/Vsign_extend___024root.h"
T      1784 7599824371651089  1668898407   366159500  1668898407   366159500 "obj_dir/Vsign_extend___024root__DepSet_h7ba7c607__0.cpp"
T      1683 10133099162046992  1668898407   366159500  1668898407   366159500 "obj_dir/Vsign_extend___024root__DepSet_h7ba7c607__0__Slow.cpp"
T       704 11258999068889615  1668898407   366159500  1668898407   366159500 "obj_dir/Vsign_extend___024root__Slow.cpp"
T       537 5348024557965846  1668898407   381902300  1668898407   381902300 "obj_dir/Vsign_extend__ver.d"
T         0        0  1668898407   381902300  1668898407   381902300 "obj_dir/Vsign_extend__verFiles.dat"
T      1675 9288674231915028  1668898407   366159500  1668898407   366159500 "obj_dir/Vsign_extend_classes.mk"
S       782 33495522228684886  1668898401    73163800  1668898401    73163800 "sign_extend.sv"
