# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace risc_v.sv --exe risc_v_tb.cpp"
S  10698264 562949954788513  1665669488   960199600  1665669488   960199600 "/usr/local/bin/verilator_bin"
S       792 40532396646636878  1669589081   683173300  1669300075   371738900 "alu/alu.sv"
S       287 10977524092017999  1669589091   314274600  1669300075   371738900 "alu/alusrc.sv"
S       835 14636698789360680  1669590434   327584700  1669332672   911755400 "alu/data_mem.sv"
S      1273 32369622322030230  1669589729   188957300  1669371617   320587500 "alu/reg_file.sv"
S      1980 25895697857682769  1669589201   468260500  1669303237   461893400 "control_unit/control_unit/control_unit.sv"
S       420 25332747904261460  1669589271   824096200  1669300075   371738900 "control_unit/instr_mem/instr_mem.sv"
S       880 6755399441360634  1669589424   325562200  1669300075   387364200 "control_unit/sign_extend/sign_extend.sv"
T      4460 14073748835977765  1669590886   937695300  1669590886   937695300 "obj_dir/Vrisc_v.cpp"
T      2858 28710447624931587  1669590886   937695300  1669590886   937695300 "obj_dir/Vrisc_v.h"
T      1844 13229323905854184  1669590886   953241100  1669590886   953241100 "obj_dir/Vrisc_v.mk"
T       762 35465847065833471  1669590886   937695300  1669590886   937695300 "obj_dir/Vrisc_v__Syms.cpp"
T      1100 18577348463260769  1669590886   937695300  1669590886   937695300 "obj_dir/Vrisc_v__Syms.h"
T     12989 14073748835980784  1669590886   953241100  1669590886   953241100 "obj_dir/Vrisc_v__Trace__0.cpp"
T     18775 14918173766112302  1669590886   937695300  1669590886   937695300 "obj_dir/Vrisc_v__Trace__0__Slow.cpp"
T      1473 10696049115451655  1669590886   937695300  1669590886   937695300 "obj_dir/Vrisc_v___024root.h"
T     10581 9851624185320372  1669590886   937695300  1669590886   937695300 "obj_dir/Vrisc_v___024root__DepSet_h1dd2243c__0.cpp"
T     10567 7881299348345516  1669590886   937695300  1669590886   937695300 "obj_dir/Vrisc_v___024root__DepSet_h1dd2243c__0__Slow.cpp"
T       644 13792273859269024  1669590886   937695300  1669590886   937695300 "obj_dir/Vrisc_v___024root__Slow.cpp"
T       667 16607023626382059  1669590886   953241100  1669590886   953241100 "obj_dir/Vrisc_v__ver.d"
T         0        0  1669590886   953241100  1669590886   953241100 "obj_dir/Vrisc_v__verFiles.dat"
T      1635 10133099162036966  1669590886   953241100  1669590886   953241100 "obj_dir/Vrisc_v_classes.mk"
S       273 11821949022150032  1669589396   971839900  1669300075   387364200 "pc/pcReg.sv"
S       242 23362423067286963  1669589396   804648100  1669300075   387364200 "pc/pc_mux.sv"
S      2652 23643898043999949  1669590883   760364900  1669590883   760364900 "risc_v.sv"
