# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace risc_v.sv --exe risc_v_tb.cpp"
S  10698264 1688849861147842  1665672917   706954600  1665672917   706954600 "/usr/local/bin/verilator_bin"
S       792 7318349394563155  1669284108    36304900  1669284108    36304900 "alu.sv"
S       287 7881299347984282  1669284113   253769000  1669284113   253769000 "alusrc.sv"
S      1597 13229323905486936  1669284118    91084500  1669284118    91084500 "control_unit.sv"
S       420 3940649674117128  1669138819    74457200  1669131046   849421800 "instr_mem.sv"
T      4460 11258999068506656  1669284271   771171400  1669284271   771171400 "obj_dir/Vrisc_v.cpp"
T      2858 6755399441117293  1669284271   768393000  1669284271   768393000 "obj_dir/Vrisc_v.h"
T      1844 13510798882199557  1669284271   776437700  1669284271   776437700 "obj_dir/Vrisc_v.mk"
T       762 11540474045183140  1669284271   762379300  1669284271   762379300 "obj_dir/Vrisc_v__Syms.cpp"
T      1100 18577348462954265  1669284271   762379300  1669284271   762379300 "obj_dir/Vrisc_v__Syms.h"
T      9626 10977524091802403  1669284271   776437700  1669284271   776437700 "obj_dir/Vrisc_v__Trace__0.cpp"
T     14996 8162774324695699  1669284271   776437700  1669284271   776437700 "obj_dir/Vrisc_v__Trace__0__Slow.cpp"
T      1391 10977524091801707  1669284271   774113200  1669284271   774113200 "obj_dir/Vrisc_v___024root.h"
T      9932 8444249301406057  1669284271   776437700  1669284271   776437700 "obj_dir/Vrisc_v___024root__DepSet_h1dd2243c__0.cpp"
T     10025 10414574138380423  1669284271   775431000  1669284271   775431000 "obj_dir/Vrisc_v___024root__DepSet_h1dd2243c__0__Slow.cpp"
T       644 16044073672593535  1669284271   774882300  1669284271   774882300 "obj_dir/Vrisc_v___024root__Slow.cpp"
T       559 20547673299966069  1669284271   776437700  1669284271   776437700 "obj_dir/Vrisc_v__ver.d"
T         0        0  1669284271   776437700  1669284271   776437700 "obj_dir/Vrisc_v__verFiles.dat"
T      1635 23362423067072326  1669284271   776437700  1669284271   776437700 "obj_dir/Vrisc_v_classes.mk"
S       273 6755399441142626  1669284131    70349900  1669284131    70349900 "pcReg.sv"
S       242 23643898043783079  1669284125   966775900  1669284125   966775900 "pc_mux.sv"
S      1274 7036874417854452  1669284135   811206000  1669284135   811206000 "reg_file.sv"
S      2132 5910974511012298  1669284102   422429300  1669284102   422429300 "risc_v.sv"
S       880 4785074604169242  1669284154   305222800  1669284154   305222800 "sign_extend.sv"
