# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace risc_v.sv --exe risc_v_tb.cpp"
S  10698264 1688849861147842  1665672917   706954600  1665672917   706954600 "/usr/local/bin/verilator_bin"
T      4380 10133099161600031  1668699496   127249300  1668699496   127249300 "obj_dir/Vrisc_v.cpp"
T      2800 7881299347914763  1668699496   127249300  1668699496   127249300 "obj_dir/Vrisc_v.h"
T      1844 26458647810823933  1668699496   136760200  1668699496   136760200 "obj_dir/Vrisc_v.mk"
T       762 5910974510937334  1668699496   127249300  1668699496   127249300 "obj_dir/Vrisc_v__Syms.cpp"
T      1100 6755399441069355  1668699496   127249300  1668699496   127249300 "obj_dir/Vrisc_v__Syms.h"
T      1817 2814749767126089  1668699496   134838800  1668699496   134838800 "obj_dir/Vrisc_v__Trace__0.cpp"
T      3256 9288674231469893  1668699496   134838800  1668699496   134838800 "obj_dir/Vrisc_v__Trace__0__Slow.cpp"
T       868 7036874417782894  1668699496   132271900  1668699496   132271900 "obj_dir/Vrisc_v___024root.h"
T      2087 10133099161601840  1668699496   132271900  1668699496   132271900 "obj_dir/Vrisc_v___024root__DepSet_h1dd2243c__0.cpp"
T      2003 3659174697256651  1668699496   132271900  1668699496   132271900 "obj_dir/Vrisc_v___024root__DepSet_h1dd2243c__0__Slow.cpp"
T       644 6192449487651153  1668699496   132271900  1668699496   132271900 "obj_dir/Vrisc_v___024root__Slow.cpp"
T       467 18577348462926081  1668699496   136760200  1668699496   136760200 "obj_dir/Vrisc_v__ver.d"
T         0        0  1668699496   136760200  1668699496   136760200 "obj_dir/Vrisc_v__verFiles.dat"
T      1635 31243722414902742  1668699496   135751500  1668699496   135751500 "obj_dir/Vrisc_v_classes.mk"
S       267 2814749767354894  1668697819   514356200  1668694665   380440800 "risc_v.sv"
